https://www.jeju.go.kr/files/goodshop/8e45e221-ff55-4e5a-9b33-0ce1e9f80158.jpg,비자림길,제주시 구좌읍 비자림로 2682,0507-1375-5118,"['흑돼지정식 9,000', '우럭튀김정식 13,000', '갈치조림 中 45,000', '고등어조림 中 30,000원']"
https://www.jeju.go.kr/files/goodshop/b72f7895-c74d-4de2-9583-cb4dd6631c08.jpg,오동여,제주시 추자면 추자로 18,064-742-9086,"['생선모듬구이정식 15,000', '삼치회(탕) 30,000', '자연산회(탕) 30,000', '모듬해산물(소) 30,000', '모듬해산물(대) 50,000원']"
https://www.jeju.go.kr/files/goodshop/6a00a050-b4da-4148-9386-81db272d1ece.jpg,도원식당,제주시 동문로4길 9(일도일동),[phone],"['칼국수 7,500', '콩국수 7,500원']"
https://www.jeju.go.kr/files/goodshop/44acfa70-9f20-4ae1-add8-af0ab2679228.jpg,속초집,제주시 신산로 6(일도일동),064-752-2848,"['냉면 8,000', '쭈꾸미+칼국수+공기밥 9,000원']"
https://www.jeju.go.kr/files/goodshop/25612ecc-7db0-4b81-ad24-d411d2c204d1.jpg,동우네,제주시 연수로3길 23(일도이동),064-755-7482,"['순두부 5,500', '비빔밥 6,000', '동우네김밥 3,000원']"
https://www.jeju.go.kr/files/goodshop/295463c0-46ec-4503-be5c-612392124708.jpg,삼주손칼국수,제주시 천수로 56(일도이동),064-756-8892,"['해물칼국수 7,000', '닭칼국수 7,000', '삼주김밥 3,000원']"
https://www.jeju.go.kr/files/goodshop/628a13b2-0567-4a3c-82c0-4509c061e483.jpg,성춘식당,제주시 성지로 68(일도이동),064-753-0528,"['몸국 8,000', '국수 7,000', '국밥 7,000', '비빔밥 6,000', '순두부 6,000원']"
https://www.jeju.go.kr/files/goodshop/bd78bb61-154d-4e34-8381-5690863ea25f.jpg,남현순대,제주시 천수로 56(일도이동),064-751-3374,"['순대국밥 8,000', '몸국 8,000', '고기국수 8,000', '순대국수 7,000', '콩국수 8,000', '멸치국수 6,000원']"
https://www.jeju.go.kr/files/goodshop/c7fe74d1-97b5-4d3d-a46f-682b924c4a9f.jpg,용초밥,제주시 신선동길 19-1(일도이동),[phone],"['부시리초밥(10ps) 7,900', '용초밥 광어(2인분) 19,800', '용초밥 방어(2인분) 19,800원']"
https://www.jeju.go.kr/files/goodshop/946d3ed2-1a5b-4290-9619-4bb2773d5e30.jpg,명가돈까스,제주시 태성로2길 30-1(일도이동),064-711-0204,"['등심돈까스 8,000', '왕등심돈까스 10,000', '치킨까스 9,000', '치즈돈까스 10,000', '등심+치즈돈까스 10,000', '새우튀김(5개) 5,000원']"
https://www.jeju.go.kr/files/goodshop/1434380a-fc41-4a93-9ec8-766f491195c1.jpg,광주빛고을,"제주시 동광로5길 8, 1층(이도일동)",064-723-1533,"['아구찜(1인) 18,000', '아구찜(소) 28,000', '알내장찜(1인) 18,000', '알내장찜(소) 25,000', '알내장찜(중) 30,000원']"
https://www.jeju.go.kr/files/goodshop/9e9e79c2-cdfa-47e1-83cb-cb436729076a.jpg,도남오거리도남점,제주시 도남로6길 16(도남동),064-722-4844,"['김치찌개 5,000', '돼지양념갈비(360g) 14,000', '돼지생갈비(360g) 21,000원']"
https://www.jeju.go.kr/files/goodshop/29bdb45c-dc33-46f7-bb33-df11c29606ab.jpg,부지깽이,제주시 광양13길 11-2(이도이동),064-723-3522,"['활고등어회(대) 60,000', '활고등어회(소) 50,000', '고등어조림(대) 30,000', '고등어조림(소) 20,000', '활우럭조림(대) 50,000', '활우럭조림(소) 40,000원']"
https://www.jeju.go.kr/files/goodshop/e27082ac-d8e8-4e19-8743-47f8c258a013.bmp,광양왕소금깡통구이,제주시 광양13길 13(이도이동),064-755-9966,"['돌솥밥 6,000', '비빔밥 6,000', '된장찌개 6,000', '국수 7,000원']"
https://www.jeju.go.kr/files/goodshop/fbcaaa92-275e-430a-9081-8ae0243b1a99.jpg,효동각,제주시 동광로6길 31(이도이동),064-751-0089,"['짜장면 4,000', '짬뽕 5,000', '볶음밤 5,000원']"
https://www.jeju.go.kr/files/goodshop/89238960-d42f-45de-b92f-b84808a8b962.jpg,도남해돈가,제주시 신성로 61-1(도남동),064-753-8851,"['오겹살(320g) 15,500', '양념갈비(320g) 16,000', '냉면 6,000원']"
https://www.jeju.go.kr/files/goodshop/2c4f20a3-1f5d-4c00-a5e4-129d14763119.jpg,영춘식당,평전길 12,064-900-2770,"['갈비탕 9,000', '육개장 9,000', '몸국 9,000원']"
https://www.jeju.go.kr/files/goodshop/c3509b0c-6d09-42d7-9a0a-ce5291dd1da3.jpg,마중물삼계탕,제주시 서사로 62-2(삼도일동),064-702-8250,"['삼계탕 13,000', '닭곰탕 9,000원']"
https://www.jeju.go.kr/files/goodshop/2026cdb4-b682-447a-8701-a069f2c575b1.jpg,24시국수회관,제주시 남성로 122-1(삼도일동),064-702-1162,"['고기국수 8,000', '순대국밥 8,000원']"
https://www.jeju.go.kr/files/goodshop/5fc91c60-9030-45ad-8b4b-92f324337221.jpg,탐라가든,제주시 서사로 51(삼도이동),064-726-1300,"['돼지 생갈비(200g) 13,000', '돼지 양념갈비(230g) 11,000', '흑돼지(180g) 18,000', '냉면 7,000원']"
https://www.jeju.go.kr/files/goodshop/7a1f0aff-41ac-4336-a19a-6f6020d39f05.jpg,양반촌,제주시 서광로5길 29(용담일동),064-721-7185,"['주물럭 8,000', '김치찌개 8,000원']"
https://www.jeju.go.kr/files/goodshop/d6f5ac90-663a-41a9-9081-b9da8459b345.jpg,한라산도야지 남사골,제주시 서광로 3길 48(용담일동),064-751-0202,"['오겹살(200g) 12,000', '목살(200g) 12,000', '돼지고기 샤브샤브(200g) 12,000원']"
https://www.jeju.go.kr/files/goodshop/79c517e3-445d-4bc8-bada-f85576fefa91.jpg,넉둥베기고사리육개장,"제주시 서문로 9-1, 1층(용담일동)",064-743-2585,"['김치찌개 5,000', '돼지국밥 6,000원']"
https://www.jeju.go.kr/files/goodshop/570e63da-3234-4403-bb06-8466298dfd1b.jpg,용담생국수,제주시 용담로 95(용담이동),064-743-2503,"['몸국 8,000', '굴국밥 8,000원']"
https://www.jeju.go.kr/files/goodshop/23fee819-3cc6-46d0-89f3-158b09de0ff0.jpg,남도별미식당,제주시 흥운길 31(용담이동),064-742-0765,"['순두부 7,000', '해물된장찌개 8,000', '청국장 8,000', '매운갈비찜 10,000원']"
https://www.jeju.go.kr/files/goodshop/225d0960-756e-4183-9a91-60e6358118aa.jpg,만나아구찜,제주시 흥운길 31(용담이동),064-745-0230,"['오겹살(200g) 15,000', '동태찌개 8,000', '자리물회 10,000', '순두부 7,000', '순두부 7,000', '된장찌개 7,000', '자리물회 9,000원']"
https://www.jeju.go.kr/files/goodshop/bb68b992-59d4-4e26-970c-28b9f06f7a4e.jpg,인풍감자탕,제주시 만덕로 36(건입동),064-758-8414,"['뼈다귀탕 8,000', '육개장 8,000', '몸국 8,000원']"
https://www.jeju.go.kr/files/goodshop/635a8463-3ff4-4a65-8426-9b0b4494cbbc.jpg,해동이네,"제주시 임항로 242. 1층(건입동,금아빌라)",064-725-2007,"['내장탕 9,000', '해장국 8,000', '육개장 8,000', '곰탕 10,000원']"
https://www.jeju.go.kr/files/goodshop/24c34500-a645-49ba-b908-f9f1feb4d16a.jpg,내가 찾은 맛고을,제주시 진남로8길 39(화북일동),064-702-0216,"['삼계탕 10,000', '녹두삼계탕 12,000', '소머리국밥 7,000', '소머리전골 25,000', '묵은지오겹전골 25,000원']"
https://www.jeju.go.kr/files/goodshop/d74db863-ec1c-42b4-8000-0dcb31572b6e.jpg,일오삼가든,제주시 진남로8길 13(화북일동),064-723-0153,"['김치찌개 7,000', '된장찌개 7,000원']"
https://www.jeju.go.kr/files/goodshop/2da906ee-fb23-425f-b2ba-78585d58668a.jpg,서림칡냉면,진동로3길 34,064-756-2009,"['동태찌개 6,000', '냉면 7,000원']"
https://www.jeju.go.kr/files/goodshop/feb3f58b-ba3a-4839-ae81-ffbb4d629af3.jpg,행복맛집,제주시 진남로6길 32(화북일동),064-758-6788,"['수제순두부 8,000', '제주산고사리육개장 8,000', '동태탕 8,000', '알내장탕 8,000', '콩비지찌개 8,000원']"
https://www.jeju.go.kr/files/goodshop/166c890f-3978-4d5f-928d-6e7574aa5d74.jpg,후년하우스,제주시 삼봉로 12(삼양이동),064-759-9292/0507-1389-9292,"['흑돼지샤브샤브 13,000', '말고기(제주산)샤브샤브 14,000원']"
https://www.jeju.go.kr/files/goodshop/75879351-55d0-4d3b-9936-93c97c1b73cd.jpg,공주네국수,"제주시 삼봉로 353, 1층(봉개동)",064-722-4533,"['고기국수 8,000', '멸치국수 6,000', '물만두 5,000원']"
https://www.jeju.go.kr/files/goodshop/56ce7883-93f3-4987-a58c-30fc4bf32d0e.jpg,추가네,제주시 서사로 176(오라일동),064-723-7588,"['추어탕 7,000', '통추어탕 8,000원']"
https://www.jeju.go.kr/files/goodshop/2c9ec7a9-6ad3-4634-951c-4947b0b6ecce.bmp,마라톤식당,서광로2길 15,064-757-1945,"['김치찌개 7,000', '된장찌개 7,000', '만두국 7,000원']"
https://www.jeju.go.kr/files/goodshop/2ff59a66-a586-45ab-9a83-31c32ba4f543.bmp,현옥식당,제주시 서광로2길 35(오라일동),064-757-3439,"['정식 5,000', '만두국 6,000', '김치찌개 7,000', '된장찌개 7,000', '두루치기 8,000원']"
https://www.jeju.go.kr/files/goodshop/f85251fa-3281-42fa-ad4a-4083d50f8164.jpg,감나무집,제주시 오남로 12(오라일동),064-722-8292,"['차돌된장찌개 8,000', '차돌국밥 8,000', '흑돼지불고기정식 9,000원']"
https://www.jeju.go.kr/files/goodshop/2abb1590-1be3-4129-ae32-d04cebdb29e3.jpg,무진장오라점,제주시 서광로2길 11-9(오라일동),064-712-6881,"['메로머리지리 7,000', '한치물회 7,000', '자리물회 7,000', '회덮밥 7,000', '생선매운탕 7,000', '해물된장찌개 7,000원']"
https://www.jeju.go.kr/files/goodshop/00dcd517-4bc9-4a42-bf8b-dbad9a96b86a.jpg,또만나,"제주시 서광로2길 35, 1층(오라일동)",064-712-3478,"['소고기 콩나물비빔밥 7,000', '순두부찌개 7,000', '김치찌개 7,000', '만두국 7,000', '라면 3,000', '정식 8,000원']"
https://www.jeju.go.kr/files/goodshop/18177766-aae2-45c9-8e7d-d3eefc75d069.jpg,좀녀마을뚝배기,제주시 은남길 25(연동),064-745-3535,"['성게국 12,000', '순두부 6,000', '해물뚝배기 9,000원']"
https://www.jeju.go.kr/files/goodshop/3aedffea-9119-4d0f-9219-211fd00c7d7d.bmp,다해복국,제주시 문송1길 17(연동),064-749-9868,"['복해장국 9,000원']"
https://www.jeju.go.kr/files/goodshop/ae03e10d-01f7-4e5c-9abd-56de9b0c420c.png,깜돈흑돼지,제주시 삼무로3길 6(연동),064-712-9229,"['흑돼지오겹살(200g) 20,000', '김지찌개 6,000', '청국장 6,000', '김치찌개 6,000원']"
https://www.jeju.go.kr/files/goodshop/8c965ad4-53ae-40ee-8256-9fdf8750f9cf.jpg,재현이네갈비,제주시 선덕로 7(연동),064-711-5323,"['돼지갈비 14,000', '돼지살갈비 12,000', '생등갈비 14,000', '생오겹살 17.000원']"
https://www.jeju.go.kr/files/goodshop/8402834d-d99a-439b-9046-ec4ce5d2b070.jpg,승범이네집,제주시 월랑로 56-1(노형동),064-744-3538,"['생선지리 8,000', '어내장탕 8,000', '회덮밥 8,000', '매운탕 8,000', '조림(중) 30,000', '조림(대) 40,000원']"
https://www.jeju.go.kr/files/goodshop/980de4fe-b304-4542-a2cc-d3c528b10531.jpg,길벗식당,제주시 월광로 162(노형동),064-748-0848,"['오리구이(1마리) 54,000', '오겹살(200g) 14,000원']"
https://www.jeju.go.kr/files/goodshop/199b8143-685b-4a66-83a6-b6c30c7ef141.jpg,푸른바다회포차,제주시 수덕7길 47(노형동),064-746-8844,"['광어회 30,000', '돈까스 5,000원']"
https://www.jeju.go.kr/files/goodshop/849c79e6-310e-4fad-a700-4c2a19af2fa2.jpg,금순이네,"제주시 정존1길 31, 1층(노형동)",064-711-1114,"['흑돼지오겹(180g) 14,000', '흑돼지두루치기(250g) 9,000원']"
https://www.jeju.go.kr/files/goodshop/90ee2b7a-b4d1-4dba-85bd-1be0a2a440f1.bmp,이오리,제주시 도리로 53(이호일동),064-751-4905,"['정식 8,000', '오리탕 8,000원']"
https://www.jeju.go.kr/files/goodshop/68764a37-ddc9-404d-8294-baa4f3b0ccc6.jpg,테왁식당,제주시 서해안로 155(도두일동),064-742-4949,"['전복물회 10,000', '전복죽 10,000', '회덮밥 10,000', '고등어구이 10,000원']"
https://www.jeju.go.kr/files/goodshop/09840e5b-8575-4618-b0dc-813969b533a2.jpg,이애란헤어샵,제주시 고마로 58(일도이동),064-724-0090,"['커트 8,000', '파마 25,000원']"
https://www.jeju.go.kr/files/goodshop/2df9d8c8-0f52-4adb-9938-36becb2fe3f7.bmp,머리만지는 남자,독짓골6길 1,064-723-8501,"['커트 10,000', '펌 30,000원']"
https://www.jeju.go.kr/files/goodshop/1a5d17ec-e10b-442a-8707-1a220ad12969.jpg,아름다운 사람들(헤어),"제주시 중앙로 69, 2층(이도일동)",064-722-7741,"['컷트 10,000', '일반 펌 30,000', '매직 50,000', '염색 25,000', '노인우대 20,000원']"
https://www.jeju.go.kr/files/goodshop/51493c55-bced-4b07-b0cf-28bede0387ea.jpg,지혜미용실,제주시 서사로19길 5(삼도일동),064-757-8525,"['커트 12,000', '염색 25,000원']"
https://www.jeju.go.kr/files/goodshop/5bb67ee2-e382-4a19-a79a-5c1fce30f2a3.jpg,남문이용원,제주시 남성로 125(삼도일동),064-757-5935,"['일반컷트 10,000', '학생컷트 7,000', '염색 13,000', '컷트+염색 23,000원']"
https://www.jeju.go.kr/files/goodshop/c13cd858-8d95-4671-8a07-f2136721c925.jpg,행복한머리방,제주시 서광로3길 42(용담일동),064-758-8799,"['컷트(성인) 5,000', '컷트(학생) 4,000', '펌(60세이상, 염색약 별도) 15,000', '매직(단발기준) 30,000원']"
https://www.jeju.go.kr/files/goodshop/e11e5ded-1cf2-44f0-b1c9-af8f46320e3d.jpg,정다운미용샵,제주시 진남로6길 36-1(화북일동),064-784-5667,"['파마 20,000', '커트 10,000', '업스타일 30,000', '염색 20,000원']"
https://www.jeju.go.kr/files/goodshop/683fbb1f-c3db-4c5a-865a-b3e99e55817b.jpg,머리하기좋은날,제주시 신대로6길 11(연동),064-713-6667,"['커트(샴푸미포함) 8,000', '염색+커트 25,000', '파마+커트 25,000', '헤어트리트먼트 10,000원']"
https://www.jeju.go.kr/files/goodshop/566bbd0e-f063-44d3-8f4e-b720bd5531fb.jpg,라영헤어숍,제주시 다랑곶4길 18(노형동),064-744-3340,"['컷트 10,000', '컷트+샴푸 13,000', '염색 25,000원~35,000원']"
https://www.jeju.go.kr/files/goodshop/5a18f09f-49c8-4047-878b-0ee541d65b64.jpg,바다풍경펜션,제주시 애월읍 애월해안로 923,[phone],"['202호, 302호 40,000', '203호 50,000', '101호 70,000', '301호, 303호 50,000원']"
https://www.jeju.go.kr/files/goodshop/79851f13-4aa7-4d74-a4b7-ae3a782c6a33.jpg,시드니호텔,제주시 애월읍 애월해안로 943,[phone],"['스탠다드더블 40,000', '한식온돌 50,000', '디럭스트윈 50,000', '디럭스트리플 50,000원']"
https://www.jeju.go.kr/files/goodshop/8c73633f-867c-4f97-a0fd-71c1c6b7b94a.jpg,봉골레하우스,제주시 추자면 추자로 94-1,064-744-2332,"['숙박(1박 1인) 40,000', '숙박(식사포함, 1박 1인) 50,000원']"
https://www.jeju.go.kr/files/goodshop/fa17eeb1-9575-43d3-a226-2efe192e9afb.jpg,진영세탁소,제주시 오복4길 9(이도이동),064-724-1629,"['양복 상의 4,000', '양복 하의 4,000원']"
https://www.jeju.go.kr/files/goodshop/7763a20f-4c64-43af-8309-15f4da40798b.png,사계오름,제주시 복지로3길 2-9(도남동),064)724-1162,"['정식(2인이상) 7,000', '순두부찌개 6,000원']"
https://www.jeju.go.kr/files/goodshop/70a43726-467f-409e-9ea4-4a54b2c8c859.jpg,블랙데이,"제주시 만덕로 23-2, 1층(건입동)",064)758-3286,"['자장면 4,000', '짬뽕 6,000', '볶음밥 6,000원']"
https://www.jeju.go.kr/files/goodshop/37c624bb-5354-4314-918f-58824ea8d7da.jpg,조약돌,제주시 임항로 255(건입동),064)757-7884,"['갈비정식 9,000', '파불고기 9,000', '수육 9,000원']"
https://www.jeju.go.kr/files/goodshop/0d4f5f59-9d57-4341-8998-ac0f39159e5c.png,오솔길,제주시 임항로 264(건입동),[phone],"['백돼지오겹살 12,000', '항정살 13,000', '목살 12,000원']"
https://www.jeju.go.kr/files/goodshop/ab0443ed-c45b-499f-ad79-d33711541776.jpg,해바라기,서귀포시 남원읍 한신로 280,064-764-9909,"['두루치기 8,000', '김치찌개 8,000', '족탕 8,000', '콩국수(계절) 8,000원']"
https://www.jeju.go.kr/files/goodshop/db74463d-0f07-41c5-b3f8-c7fe6af39934.jpg,고성장터국밥,서귀포시 성산읍 고성동서로45번길 19,064-783-3233,"['몸국 7,000', '국밥 7,000', '고기국수 7,000원']"
https://www.jeju.go.kr/files/goodshop/0e725aac-04c1-445c-b7e5-14213125e0a2.jpg,백년손님,서귀포시 성산읍 금백조로 114,064-783-3456,"['국밥 8,000', '고기국수 7,000', '멸치국수 6,000원']"
https://www.jeju.go.kr/files/goodshop/5f4ca227-2e8b-473b-8dba-e40a45cd6962.jpg,생원전복,서귀포시 안덕면 산방로 7,064-792-2109,"['돈샤브샤브 13,000', '성게비빔밥 20,000원']"
https://www.jeju.go.kr/files/goodshop/d04882bf-16d0-4e1e-91ed-884c720455d5.jpg,한아름식당,서귀포시 표선면 세성로 265,064-787-5403,"['돼지고기 12,000원']"
https://www.jeju.go.kr/files/goodshop/86623f59-727d-4c75-8107-a43e60fcc5e5.bmp,새서울두루치기,서귀포시 태평로 406(서귀동),064-732-4211,"['흑돼지두루치기 7,000', '낙지두루치기 7,000원']"
https://www.jeju.go.kr/files/goodshop/bda0e3f9-551e-4855-bd9f-95d0d16bff78.jpg,한동네,서귀포시 동부로 4(서귀동),064-732-4573,"['성게보말국 12,000', '비빔국수 6,000원']"
https://www.jeju.go.kr/files/goodshop/c2d0446b-a06f-4d6f-ba76-d36441340167.jpg,뽕뽕식당,중앙로42번길 33,064-733-6639,"['칼국수 5,000', '냉면 7,000', '된장찌개 6,000원']"
https://www.jeju.go.kr/files/goodshop/f158324e-52bb-440b-90a2-e4939e089179.bmp,바당국수,서귀포시 동문동로 21-1(서귀동),064-733-9259,"['멸치국수 7,000', '비빔국수 8,000원']"
https://www.jeju.go.kr/files/goodshop/cceb126b-066b-41df-aec2-089738cec9b7.bmp,옛날어전,서귀포시 동문동로 31(서귀동),064-733-2333,"['참치회덮밥 8,000', '소머리국밥 8,000', '참치회 60,000원']"
https://www.jeju.go.kr/files/goodshop/dd1cf944-9736-4109-8102-64b5c8b7d688.jpg,신영식당,서귀포시 중앙로71번길 4(서귀동),064-763-3022,"['된장찌개 7,000', '순두부 7,000원']"
https://www.jeju.go.kr/files/goodshop/89f4fe10-3bdc-4445-a7ef-a753014e5004.bmp,대광장식당,서귀포시 중앙로 79(서귀동),064-762-9233,"['김치된장찌개 6,000', '순두부 5,000', '만두 5,000', '냉면 8,000원']"
https://www.jeju.go.kr/files/goodshop/f8a34cee-77ea-4b80-8557-c34c99ca0f2d.jpg,성광식당,서귀포시 일주동로 8184(신효동),064-767-4110,"['순대국 6,000', '내장탕 6,000', '순두부 6,000원']"
https://www.jeju.go.kr/files/goodshop/0353ef89-04cd-42d3-a97f-a950fc0180f5.jpg,영춘반점,서귀포시 중앙로 154(동홍동),0507-1420-5156,"['짜장면 5,000', '짬뽕 7,000원']"
https://www.jeju.go.kr/files/goodshop/65c22c59-2147-4a49-8805-54ec8e8def6d.bmp,김대감숯불갈비,동홍중앙로 67 (김대감),064-763-2777,"['양념갈비 13,000', '생갈비 16,000원']"
https://www.jeju.go.kr/files/goodshop/52c51629-a1b3-4c24-a4ac-fe0bc664b3fb.bmp,맛있는집,서귀포시 중앙로 110(동홍동),064-763-3760,"['비빔밥 7,000', '순두부 7,000원']"
https://www.jeju.go.kr/files/goodshop/377415cf-96d7-482b-b304-6aa292738210.bmp,둠비정원,서귀포시 신중로13번길 20(강정동),064-739-7787,"['비지탕 8,000', '해물순두부 8,000', '콩국수 8,000원']"
