https://www.jeju.go.kr/files/goodshop/8e45e221-ff55-4e5a-9b33-0ce1e9f80158.jpg,비자림길,제주시 구좌읍 비자림로 2682,0507-1375-5118,"['흑돼지정식 9,000', '우럭튀김정식 13,000', '갈치조림 中 45,000', '고등어조림 中 30,000원']"
https://www.jeju.go.kr/files/goodshop/eca686f9-45f5-4b0d-acb2-b019c0081846.jpg,줄서서먹는짜장,서귀포시 일주동로 9213(법환동),064-738-6465,"['환경짜장 5,000', '짬뽕 7,000원']"
https://www.jeju.go.kr/files/goodshop/aafcb027-9879-432a-be38-06a22a6674ef.jpg,소리헤어샵,서귀포시 중앙로4번길 4(서귀동),064-762-0806,"['일반펌 30,000', '염색 30,000원']"
https://www.jeju.go.kr/files/goodshop/259efd13-c2a0-4d87-bff3-0df343588150.jpg,영미용실,서귀포시 이중섭로 5-7(서귀동),064-762-8043,"['커트 10,000', '파마 30,000', '올림머리 30,000', '세트파마 50,000원']"
https://www.jeju.go.kr/files/goodshop/d49280a0-0abd-46ee-9701-b77e7ca6f6fc.bmp,영천이용원,516로 462 (하영하영),064-732-7683,"['커트 13,000', '이발 17,000원']"
https://www.jeju.go.kr/files/goodshop/be33943b-d3f7-49de-aab2-6d637f7fe15c.jpg,아름다운풍경미용실,서귀포시 흙담솔로 20(서홍동),064-732-8858,"['커트 10,000', '파마 30,000', '염색 30,000원']"
https://www.jeju.go.kr/files/goodshop/dacf3675-b308-4164-b134-bf4ce90f5885.bmp,웰빙이용원,천제연로188번길 6-6,064-738-6444,"['커트 12,000~15,000', '염색 15,000', '면도 12,000원']"
https://www.jeju.go.kr/files/goodshop/14ab329f-2330-4ab9-951e-30753227cbf1.bmp,장원민박,서귀포시 천제연로 49(색달동),064-738-1110,"['숙박(8평) 25,000', '숙박(10평) 30,000원']"
https://www.jeju.go.kr/files/goodshop/10ceb0b5-d068-41df-8c99-a7e38df79c08.bmp,스피드세탁소,서귀포시 남원읍 태위로 657(남원리),064-764-4071,"['양복1벌 8,000', '이불(겨울용) 10,000원']"
https://www.jeju.go.kr/files/goodshop/4369159e-1629-4ad8-b93f-06e7a8f844ce.jpg,화순새마을목욕탕,서귀포시 안덕면 화순중앙로 76,"[phone], [phone]","['목욕(성인) 5,000', '목욕(어린이) 2,000원']"
https://www.jeju.go.kr/files/goodshop/463bcec4-f4c2-4f8f-b0ab-8b7b76b5847a.png,윤경미용실,서귀포시 중정로 91번길 53-1,064-762-1954,"['커트 10,000', '펌(기본) 25,000원']"
https://www.jeju.go.kr/files/goodshop/e136b317-a76f-43a3-83e7-c881b3e3600a.png,금복식당,중앙로48번길 18,064-762-2243,"['비빔밥 3,000원']"
https://www.jeju.go.kr/files/goodshop/8b9becc7-e7e3-480d-a862-f45e426cc57d.jpg,오일장왕십리식당,서귀포시 토평서로11번길 150,064-733-0105,"['고기국밥 7,000', '순대국밥 7,000원']"
https://www.jeju.go.kr/files/goodshop/4eb9a2ea-4c67-4e45-9a9b-813300a60f27.jpg,일번지식당,서귀포시 토평서로11번길 150,064-733-0686,"['정식 6,000', '순대국밥 7,000원']"
https://www.jeju.go.kr/files/goodshop/98d86eed-b4cd-43b2-bce8-c1c2ea1adb77.jpg,대복해장국,구좌읍 김녕로 132,064-783-5359,"['고사리육개장 9,000', '순대국 8,000원']"
https://www.jeju.go.kr/files/goodshop/7b187219-a4e3-4ebf-bc1f-72c40124452b.jpg,신미국밥,구좌읍 김녕로 108,064-784-9995,"['순대국밥 9,000', '순대내장국 9,000', '뼈해장국 9,000', '해물순두부 9,000', '한치물회 12,000원']"
https://www.jeju.go.kr/files/goodshop/cb746637-b0da-451b-a4f1-7c3462ac8907.jpg,우리두리,구좌읍 김녕로 173,064-782-5442,"['정식 7,000', '우럭정식 12,000', '활우럭조림 15,000원']"
https://www.jeju.go.kr/files/goodshop/b4780c50-7247-42be-91f3-574e421c01a8.png,소라횟집,구좌읍 해맞이해안로 1240-3,064-784-3545,"['매운탕 13,000', '조림 13,000원']"
https://www.jeju.go.kr/files/goodshop/1f81f649-0eb5-4248-a415-07570e63c21f.png,김녕빵집,구좌읍 김녕로1길 25 (김녕드림타운),[phone],"['누룽지치아바타 2,500', '크로아상 3,100원']"
https://www.jeju.go.kr/files/goodshop/bd801d28-1128-469a-a081-0ae33495e850.png,숨어있는집 함덕펜션,조천읍 함덕30길 14-5,064-782-1579,"['손반죽해물칼국수 9,000', '오빠가튀긴바삭닭 20,000', '오빠가튀긴똥집튀김 12,000', '감자튀김 12,000원']"
https://www.jeju.go.kr/files/goodshop/68731ca3-9133-451b-ac32-7beb355dce9b.png,선이네밥집,조천읍 신북로 262 (조천리사무소),064-727-3450,"['한식 9,000', '흑돼지불고기정식 9,000원']"
https://www.jeju.go.kr/files/goodshop/fd015817-4e55-436f-b221-34a3f95b9869.png,몰돗,조천읍 함대로 2,064-783-1313,"['말스페셜코스 27,000', '말코스 23,000', '말사시미 9,900원']"
https://www.jeju.go.kr/files/goodshop/c32e4ed5-c1af-48e0-8e89-90e820c8907a.jpg,함덕우동집,조천읍 함덕6길 39 (함덕 천마에코피아),064-782-0406,"['옛날우동 6,000', '냉우동 6,500', '김치어묵우동 7,000원']"
https://www.jeju.go.kr/files/goodshop/1faa7053-92ac-46b5-b3b8-cc3757e52230.png,제라진밥상,조천읍 함와로 4,064-784-8858,"['성인아침 7,900', '성인점심 8,900', '어린이아침 4,900', '어린이점심 5,900원']"
https://www.jeju.go.kr/files/goodshop/7f331553-41dc-49ee-b721-020eb9252103.png,동카름,조천읍 신촌9길 40-3,064-784-6939,"['낙지볶음(소) 23,000', '낙지볶음(중) 33,000', '낙지볶음(대) 44,000원']"
https://www.jeju.go.kr/files/goodshop/c3e207cb-f757-4618-92e2-55d65d0c45d5.png,옛날통닭닭치고족치고,조천읍 함와로 54,064-784-1752,"['옛날통닭 10,000', '후라이드 13,000', '양념치킨 14,000원']"
https://www.jeju.go.kr/files/goodshop/626319fc-20dd-42ef-922f-80f747df5b40.png,토닥토닥,관덕로15길 7,064-702-9219,"['우동 5,000', '흑돼지안심(돈가스) 7,000', '흑돼지등심(돈가스) 8,000원']"
https://www.jeju.go.kr/files/goodshop/d7886de1-df0f-4874-afea-ab4c66431395.png,동광생오리집,태성로2길 32,064-752-1129,"['동광생오리(한마리) 54,000', '동광생오리(반마리) 28,000원']"
https://www.jeju.go.kr/files/goodshop/99fb1e65-1a34-4a77-874c-0178de1b527a.png,백년귤화다,중앙로11길 1,064-900-9600,"['감귤주스 3,000', '귤피차 3,000', '풋귤주스 4,000원']"
https://www.jeju.go.kr/files/goodshop/b32b516a-66dc-414d-a180-80489b574ee2.png,이경민헤어스토리,중앙로 247,064-723-2234,"['일반컷트 10,000', '염색(뿌리염색) 28,000원']"
https://www.jeju.go.kr/files/goodshop/84c739e8-5044-429a-bd4c-b63e07ffffe3.png,왕왕순대국밥몸국,무근성7길 20,0507-1424-2283,"['순대국밥 6,000', '몸국 6,000원']"
https://www.jeju.go.kr/files/goodshop/52830e14-3fb6-408a-ba53-01394831c8de.png,시민명가,남성로26길 46,064-702-0782,"['동태탕 7,000', '동태내장탕 8,000원']"
https://www.jeju.go.kr/files/goodshop/7d9cd5ab-87be-4599-aa65-bbcefab78f2b.png,진이칼국수,남성로 154,064-724-5525,"['보리밥+칼국수 8,000', '보리밥+칼만두 8,000원']"
https://www.jeju.go.kr/files/goodshop/c77e6196-6e30-4c0e-9fdd-b21b6588f628.png,송림반점,관덕로 2-1,064-722-4229,"['짜장면 5,000', '짬뽕 6,000', '간짜장 6,000원']"
https://www.jeju.go.kr/files/goodshop/b0a7c3cb-ab27-4948-abd9-91deaf227fea.png,김희선제주몸국,어영길 45-6,064-745-0047,"['몸국 9,000', '고사리육개장 9,000', '성게미역국 12,000', '고등어구이 12,000원']"
https://www.jeju.go.kr/files/goodshop/be569e6f-efa5-45f0-b15c-bb840ea83369.png,삼복당,서문로 66,064-752-2475,"['쨈빵 900', '단팥빵 900', '크림빵 900', '메론빵 900', '사라다빵 2,000', '맘모스 2,700원']"
https://www.jeju.go.kr/files/goodshop/940096d4-2ede-421b-8ba1-8d29b8f10021.png,청풍국수,진남로6길 40,064-726-1484,"['고기국수 8,000', '멸치국수 7,000원']"
https://www.jeju.go.kr/files/goodshop/a4aef4f5-e4f8-4ea7-89b3-6a7b1e6ddeca.png,순대일번지,진남로8길 23,064-723-0323,"['순대국밥 8,000', '고기국수 8,000원']"
https://www.jeju.go.kr/files/goodshop/4ed74d3a-2515-4cca-8990-d07bb0eb6ff6.png,주먹밥이야기,진동로3길 23,064-755-8294,"['주먹밥 3,000', '컵밥 5,000', '떡볶이 4,500원']"
https://www.jeju.go.kr/files/goodshop/f42f1edf-4e6b-4f1f-87f6-3fe025b69df2.png,독도는우리땅,은남길 30,064-749-9987,"['고등어 구이 12,000', '조기매운탕 12,000', '가정식백반 9,000', '고등어조림 10,000원']"
https://www.jeju.go.kr/files/goodshop/fbc5a123-beb1-43de-9f1e-7562537b4d8d.png,서울이용원,신광로 22,064-745-1593,"['이발 15,000', '염색 15,000원']"
https://www.jeju.go.kr/files/goodshop/4168322b-f8c5-4127-8784-a918b5e8dcac.png,보이앤맨,원노형로 22,064-747-8738,"['남성(성인)컷트 8,000', '청소년컷트 7,000', '염색 20,000원']"
https://www.jeju.go.kr/files/goodshop/4ba4f1e3-c4ec-44fd-a7c4-78bf6b2d9ed6.png,산바다가든,대정읍 신영로 103-1,064-794-0254,"['순두부찌개 8,000', '된장찌개 8,000원']"
https://www.jeju.go.kr/files/goodshop/59c2b9d6-2852-4187-a30d-0cc1966fc5e8.png,새물국수,안덕면 화순해안로 63 (황금미락),[phone],"['멸치국수 7,000', '돔베고기(대) 15,000', '돔베고기(소) 8,000원']"
https://www.jeju.go.kr/files/goodshop/81486c20-b21f-4be7-b134-ad09e6a6430a.png,소천지,칠십리로485번길 2,064-733-5403,"['돈까스 9,000', '두루치기 8,000', '고기국수 7,000원']"
https://www.jeju.go.kr/files/goodshop/570eba9a-0458-4ef6-b883-f814d5d83b17.png,바다해호텔,천지연로 3-1,064-762-5300,"['더블(일반) 45,000', '더블(오션) 50,000', '트윈 50,000원']"
https://www.jeju.go.kr/files/goodshop/4483a6f8-d4aa-40cf-ae7a-5295864d73ea.png,제주면옥,일주동로 8697,064-732-3252,"['만두백반 7,000', '만두 7,000', '떡만둣국 7,000원']"
https://www.jeju.go.kr/files/goodshop/d066d05c-43fc-437a-a947-bbc4ce48812f.jpeg,밥의정석,중앙로 198-26,[phone],"['소갈비살양념구이정식 13,000', '흑돼지고추장양념구이정식 10,000', '소고기된장찌개 7,000', '해물된장찌개 7,000원']"
https://www.jeju.go.kr/files/goodshop/a9174efb-dee9-446a-86c7-0813ad7f7555.png,서울불고기,동홍중앙로 17 (그린생활마트),064-763-6555,"['서울불고기 9,900', '소고기육개장 6,000원']"
https://www.jeju.go.kr/files/goodshop/08146e57-2863-4083-bf40-0b4865067ee3.png,제주제일밀면,중앙로150번길 23,064-762-2789,"['밀면 7,000', '비빔면 7,000원']"
https://www.jeju.go.kr/files/goodshop/1bc339b5-c493-4c69-a402-d3119656c2de.jpg,중화요리궁,서문로 30 (조마루),064-763-2280,"['짜장면 5,000', '해물우동 7,000원']"
https://www.jeju.go.kr/files/goodshop/f5692ab6-3de9-4ec8-b76e-95203625689c.png,신선국수,강정하로 102,064-739-2590,"['비빔국수 7,000', '수육 10,000원']"
https://www.jeju.go.kr/files/goodshop/5ec7f86e-e941-44be-a51d-082668119d3a.png,미미가헤어샵,신서로48번길 49,064-739-1238,"['학생컷트 7,000', '성인컷트 10,000', '파마 30,000', '염색 30,000원']"
https://www.jeju.go.kr/files/goodshop/d9e3a7a8-cc55-47f5-bec3-26525367cca0.png,초롱민박,성산읍 한도로242번길 10-19 (초롱민박),[phone],"['2인객실 30,000', '3인객실 40,000', '4인객실 50,000', '5인객실 60,000원']"
https://www.jeju.go.kr/files/goodshop/c059f1c4-cb6b-4aa5-84fe-9c1af8705ae4.png,성산일출콘도민박,성산읍 성산중앙로 34,064-784-3125,"['객실 1인 30,000', '객실 2인 40,000', '객실 3인 50,000원']"
https://www.jeju.go.kr/files/goodshop/5b150f19-e6c8-4fe7-9679-477ddefbc170.png,삼화이용원,솜반천로 14-1,064-732-1044,"['컷트 14,000', '염색 12,000원']"
https://www.jeju.go.kr/files/goodshop/2529bbd9-8aff-4621-883d-b05cd87fca71.png,제주에코스위츠,중문상로 207-13,064-738-9975,"['*조식 포함 디럭스 스위트룸(평일 비수기, 20평) 89,000', '디럭스 스위트룸(주말 비수기. 20평) 105,000', '자쿠지 스위트룸(평일 비수기, 20평) 99,000', '자쿠지 스위트룸(주말 비수기, 20평) 115,000원']"
https://www.jeju.go.kr/files/goodshop/246bfb19-861e-4748-9390-1de49dc8a5e1.png,시드니호텔2,애월읍 애월해안로 945,0507-1429-6688,"['디럭스더블 40,000', '파노라마트윈 55,000', '패밀리트윈 65,000원']"
https://www.jeju.go.kr/files/goodshop/633d5633-3f38-4419-95cb-63bfdc65212c.png,면사무소,애월읍 애월해안로 494,0507-1332-1402,"['장칼국수 11,000', '부추전 11,000원']"
https://www.jeju.go.kr/files/goodshop/cbbfc8ca-41ac-4290-b448-9adc8a71dbf8.png,신해바라기제2호점,신산로 67 (신 해바리기 하우스),064-702-2324,"['국수 5,000', '비빔국수 5,000원']"
https://www.jeju.go.kr/files/goodshop/537efcf3-9903-466c-bf79-16a5716987ee.png,애진,신성로10길 1,064-757-9800,"['생오겹살(200g) 13,000', '생목살(200g) 13,000', '한우등심(180g) 29,000원']"
https://www.jeju.go.kr/files/goodshop/a6072db9-ca12-45ad-9642-e487664df2a8.png,번영가든,번영로 553,064-722-1604,"['볶음밥 8,000', '김치찌개 8,000', '깐풍치킨 8,000', '데리야끼치킨 8,000', '뷔페 9,000원']"
https://www.jeju.go.kr/files/goodshop/6685ecdb-fc62-483b-a592-426a1fbf21cb.png,남이헤어샵,조천읍 신북로 229,064-782-8288,"['헤어컷 10,000원~15,000', '드라이 10,000원~15,000', '파마 20,000원~']"
https://www.jeju.go.kr/files/goodshop/afe98979-5349-45d0-80d6-c59609d0acfa.png,금악 똣똣라면,한림읍 금악로 18,[phone],"['똣똣라면 6,500', '똣똣라면(순한맛) 6,500원']"
https://www.jeju.go.kr/files/goodshop/d0fafa14-4b00-481b-ab65-2f9c549eff79.png,현대미용실,애월읍 애월로 101,[phone],"['커트+드라이 7,000', '파마 25,000', '염색 20,000원']"
https://www.jeju.go.kr/files/goodshop/ffd74b82-d381-49de-9ae5-5bb7006f0a58.png,오렌지헤어샵,조천읍 함덕남12길 20,064-782-0398,"['파마 30,000', '염색 25,000원']"
https://www.jeju.go.kr/files/goodshop/3694b029-3ebb-4a60-acd7-1c407bc94236.png,옥이이모,조천읍 신북로 86 (라 스위트),0507-1465-4260,"['된장찌개+비빔밥 8,000', '순대국 + 비빔밥 8,000원']"
https://www.jeju.go.kr/files/goodshop/f739d7a1-b82b-4875-9bd3-270f898afa34.png,신촌미용실,조천읍 신촌5길 24,064-784-9656,"['커트 7,000', '일반펌 20,000', '염색 25,000원']"
https://www.jeju.go.kr/files/goodshop/eb8dbe3d-fb81-4f07-91b2-cc6248aaf754.png,이경화미용실,신성로 27,064)721-3577,"['커트 7,000~8,000', '드라이 7,000', '펌(기본) 25,000원']"
https://www.jeju.go.kr/files/goodshop/0bdfe4b6-35c0-4cd7-8ef9-52d5e9270d71.png,쏠레일베이커리카페,번영로 508,064)900-2016,"['아메리카노 2,500', '아이스 아메리카노 2,800', '해피쏠레일 2,500원']"
https://www.jeju.go.kr/files/goodshop/b5f7b573-a6d1-405b-92f2-25f68839225e.png,헤어스타일미용실,비월길 7,064)744-2204,"['커트 13,000', '염색 20,000', '열펌 40,000원']"
https://www.jeju.go.kr/files/goodshop/90f35a06-6f79-4a40-8fd7-da966af7f03f.png,해안정육식당,노형로 22,064-749-8879,"['해안정식 8,000', '한우소불뚝배기 10,000', '한우떡갈비 5,000원']"
https://www.jeju.go.kr/files/goodshop/e4191105-08ec-4601-a1c4-b53246a3f7e6.png,코코헤어샵,월랑로10길 29-1,064-746-0050,"['커트 10,000~15,000', '펌 35,000~40,000원']"
https://www.jeju.go.kr/files/goodshop/29cc71fe-22f9-4a5d-b27f-dca5104397df.jpg,요메기섬현재식당,도두항길 10,[phone],"['활우럭매운탕 12,000', '성게미역국 12,000', '전복죽 12,000원']"
https://www.jeju.go.kr/files/goodshop/e7e5cf30-5322-4de9-9e5a-3c502703eabb.png,인순이미용실,대정읍 상모로 323 (인순이미용실),064-794-3123,"['커트13,000', '파마 25,000~40,000', '드라이 5,000원']"
https://www.jeju.go.kr/files/goodshop/8a6dc06e-db25-4c79-9d82-f314d75137d7.png,돈하르방,명동로 33,064-733-0786,"['흑돼지근고기 39,000', '연탄석쇠불고기 11,000원']"
https://www.jeju.go.kr/files/goodshop/e59bbc84-a5c5-440b-9a16-cc40acb10b31.png,영미헤어라인,중앙로48번길 8-1 (동아전자),064-762-5458,"['커트 10,000', '드라이 7,000', '파마 35,000원']"
https://www.jeju.go.kr/files/goodshop/9ec476b3-52c3-471d-a3fd-56eb8c5712d6.png,바당어죽,동문동로 32,064-733-7373,"['메로지리(탕), 생선매운탕 8,000', '어죽 8,000', '참치회 15,000원']"
https://www.jeju.go.kr/files/goodshop/5c0beba4-d4a4-4102-b8db-ab1dbf1d41ef.png,오규동,솜반천로14번길 3,064-733-0590,"['규동 5,900', '부타동 5,900', '김치동 5,900원']"
https://www.jeju.go.kr/files/goodshop/33669b2c-e270-40e7-85b7-f8f7b200eaca.png,얼큰이공주칼국수,서호중로 82,064-739-6688,"['얼큰이칼국수 7,000', '서리태칼국수 8,000', '쭈꾸미볶음 9,000원']"
https://www.jeju.go.kr/files/goodshop/07ff25b6-0e3b-448d-9002-a4bcbe0f0632.png,앵콜열무냉면,호근북로 1-1,[phone],"['냉면 7,000', '만두 4,000원']"
https://www.jeju.go.kr/files/goodshop/7e3b2eed-6225-49de-b0a9-38eb8445f290.png,하노이식당,서호중로 84,064-738-1985,"['하노이쌀국수 9,500', '분짜 13,000원']"
https://www.jeju.go.kr/files/goodshop/7522dc0d-3abb-4c8e-9a74-25cb011fa759.png,꿀맛,막숙포로 95,[phone],"['아메리카노 2,000', '에이드 5,000원']"
https://www.jeju.go.kr/files/goodshop/31540f68-f266-41e9-8cd6-25d5eb97bfdd.png,영림흑돼지가든,한림읍 한수풀로 30,064-796-6956,"['양념갈비(350g) 15,000', '가브리살(200g) 17,000원']"
https://www.jeju.go.kr/files/goodshop/12859c9f-b986-4888-bcf0-03bb128fbf1d.png,교래퐁낭,조천읍 남조로 1773,064-782-9699,"['쌈정식 14,000', '돈가스 10,000원']"
https://www.jeju.go.kr/files/goodshop/65b92085-eefe-42ed-b71e-a7f190dedbd9.png,제주골목국수,신성로 42-1,064-722-0136,"['멸치국수 5,000', '고기국수 7,000원']"
https://www.jeju.go.kr/files/goodshop/a00d02f1-ab1c-45f7-aa45-1dda3eb73cae.png,유별난 수제돈까스,정원로 41,064-713-7375,"['생돈까스 7,000', '해물볶음밥 7,000원']"
https://www.jeju.go.kr/files/goodshop/e0f1ee8b-857e-4874-af45-49f4eba346a3.png,푸동,원노형2길 22 (금운주택),064-711-4080,"['짜장면 4,000', '짬뽕 5,000원']"
https://www.jeju.go.kr/files/goodshop/aae894e0-cbde-4cc3-bdef-9fdd65f5488e.png,만강촌옛날칼국수,월랑로 42,064-744-4780,"['닭칼국수 6,900', '닭곰탕 6,900', '왕만두 한접시(5개) 6,900원']"
https://www.jeju.go.kr/files/goodshop/f9534cd5-0360-441b-bbf2-8b9fe666bb18.jpg,귀빈반점,정원로 53-1,064-749-3080,"['짜장면 5,000', '짬뽕 6,000원']"
https://www.jeju.go.kr/files/goodshop/4c1c6f65-3c54-4e62-a681-4b37999ea339.png,돈야탑촌본점,우정로18길 7,[phone],"['양념갈매기(200g) 14,000', '매콤갈매기(200g) 14,000', '마늘갈매기(200g) 15,000', '머리뒷고기(200g) 15,000', '머리항정(200g) 15,000', '덜미살(200g) 15,000원']"
