https://www.jeju.go.kr/files/goodshop/8e45e221-ff55-4e5a-9b33-0ce1e9f80158.jpg,비자림길,제주시 구좌읍 비자림로 2682,0507-1375-5118,"['흑돼지정식 9,000', '우럭튀김정식 13,000', '갈치조림 中 45,000', '고등어조림 中 30,000원']"
https://www.jeju.go.kr/files/goodshop/41c5fa0d-d5c0-47aa-8184-b30c87073443.png,제주주민센터,무근성길 46,064-725-0030,"['차돌된장찌개 8,000', '돈한마리몸국 8,000', '돼지국밥 7,000원']"
https://www.jeju.go.kr/files/goodshop/c7be9a80-cafc-4367-9dc6-4e1030a8ff81.png,일호생구이,용문로 146,064-711-4026,"['김치찌개 6,000', '된장찌개 6,000', '청국장 6,000원']"
https://www.jeju.go.kr/files/goodshop/532a44cb-01e1-49db-a87f-1225a2dcb1b3.png,화북코끼리식당,진동로5길 34,064-756-7854,"['동태탕(뚝배기) 8,000', '동태탕(소) 25,000', '동태탕(대) 35,000', '닭볶음탕(뚝배기) 8,000', '닭볶음탕(소) 25,000', '닭볶음탕(대) 35,000원']"
https://www.jeju.go.kr/files/goodshop/6264f070-93f2-46d2-861d-909edcdd8299.png,또옵서,번영로 459,064-794-0051,"['된장찌개 6,000', '김치찌개 8,000', '동태찌개 7,000원']"
https://www.jeju.go.kr/files/goodshop/042a6f6e-750b-4463-967b-9a76e3711578.png,오양손칼국수,공설로9길 1,064-723-3367,"['비빔국수 8,000', '오양칼국수 7,000원']"
https://www.jeju.go.kr/files/goodshop/61906615-9f88-4fd8-b371-b8d516aa2b97.png,꿀봉,한림읍 금악로1길 3,064-796-0911,"['꿀봉강정1인분(200g) 6,500', '허니치즈맛1인분(180g) 6,500', '커민칠리 맛1인분(180g) 6,500', '세가지맛셋트3인분(180g*3종) 18,000원']"
https://www.jeju.go.kr/files/goodshop/ee1ebe25-0b57-4e27-a726-df3457129a82.png,강김밥집,애월읍 하귀9길 2,064-711-5096,"['강김밥 2,500', '참치김밥 3,500', '진미김밥 3,500', '멸치국수 5,000', '비빔국수 6,000원']"
https://www.jeju.go.kr/files/goodshop/40b52a75-2886-4567-a528-eebe8312dd56.png,하이한담,고마로9길 20-1,064-799-1352,"['한담김밥 2,500', '어묵김밥 2,500', '매운어묵김밥 2,500원']"
https://www.jeju.go.kr/files/goodshop/a267d96d-b838-49d3-86fd-5741de23f761.png,왕서방,애월읍 중엄3길 2-1,064-713-0090,"['짜장면 5,500', '짜장밥 6,500', '볶음밥 7,000', '우동 7,000', '짬뽕 7,500', '간짜장 7,500원']"
https://www.jeju.go.kr/files/goodshop/bcc2b12c-2f01-401c-9145-8644b2330ecc.png,토다게스트하우스,동문로 10,064-757-3993,"['6인실 19,000', '4인실 22,000', '2인실 50,000원']"
https://www.jeju.go.kr/files/goodshop/82cc8318-bd1d-4472-aa13-e6cacfe1ab51.png,맠(makk),진남로6길 3,[phone],"['마카롱1구 2,000', '마카롱6구 10,000', '마카롱9구 15,000원']"
https://www.jeju.go.kr/files/goodshop/964fb4be-3486-4d09-b44a-1e57a5d61c58.png,행복분식,태성로2길 25,064-756-7888,"['멸치국수 5,000', '김치볶음밥 3,500', '치킨마요덮밥 3,500', '미니컵밥 1,500', '우동 5,500원']"
https://www.jeju.go.kr/files/goodshop/a1ab436d-3bc9-4af4-93e5-09ff2f27e005.png,제주사진공방,연신로 78,[phone],"['증명사진 15,000', '여권사진 15,000', '비자사진 15,000', '프로필사진 50,000', '장수사진 50,000', '4인가족촬영 150,000원']"
https://www.jeju.go.kr/files/goodshop/507218f9-e691-4d85-97d3-d5ab11c84c3f.png,일공팔공(1080)칼국수,서광로13길 3,064-759-1089,"['1080칼국수 7,000', '바지락칼국수 8,000', '닭칼국수 8,000원']"
https://www.jeju.go.kr/files/goodshop/e8ba4af5-4ce4-4d56-a4fb-53a4c79d9b96.png,영락마을회관국수,남성로 165,[phone],"['고기국수 8,000', '멸치국수 8,000', '비빔고기국수 10,000원']"
https://www.jeju.go.kr/files/goodshop/c99d2224-08cf-47f6-8f2f-2c27d51e5d09.png,해림식당,남성로 12,064-757-7698,"['된장찌개 8,000', '참치찌개 8,000', '순두부 8,000원']"
https://www.jeju.go.kr/files/goodshop/4dbc7e86-1f08-4c6e-bcf9-e041d806fe9d.png,주헤어커커,남성로8길 7,064-756-7545,"['컷트(일반) 10,000', '학생컷 8,000', '드라이 8,000원']"
https://www.jeju.go.kr/files/goodshop/4d4b29e8-aa95-44aa-8a45-ea141e49a281.png,영일크리닝,인다4길 37-7 (수에뇨빌),064-725-0536,"['양복드라이클리닝 8,000', '셔츠 4,000원']"
https://www.jeju.go.kr/files/goodshop/767c5a0a-d34e-4d14-bddd-356d3b5c90de.png,쉼표휴게김밥,번영로 316,0507-1410-1104,"['김밥 2,500', '라면 4,000', '원두커피 1,300원']"
https://www.jeju.go.kr/files/goodshop/a541c74b-cb53-4aba-9a38-e5c086926cfb.png,제주마실게스트하우스,서광로2길 11-16,064-753-0077,"['남자6인실 18,000', '여자6인실 18,000', '더블1인 35,000', '4인가족실 60,000', '3인실 50,000', '2인실 40,000원']"
https://www.jeju.go.kr/files/goodshop/ec4b1d5f-98cc-4e23-b41e-db9888000d8b.png,조은이웃구이집,도령북길 1,064-748-1477,"['돼지고기 오겹살 1인분(200g) 14,000', '돼지고기 목살 1인분(200g) 14,000', '열무국수 4,000원']"
https://www.jeju.go.kr/files/goodshop/3081414e-49f8-48b3-b6e1-e997df17edd9.jpg,JJ노블휘트니스클럽,성신로1길 34 (신동부삼무3차아파트),064-743-1515,"['1일 10,000', '1개월 100,000', '2개월 140,000', '3개월 180,000원']"
https://www.jeju.go.kr/files/goodshop/3a14f0c0-1843-4cb8-9043-292ea9da771d.png,제주도 하숙집 게스트하우스,절물3길 22-4,[phone],"['6인도미토리(여성전용) 20,000', '6인도미토리(남성전용) 20,000', '2인개인실 50,000', '3인개인실 60,000', '4인개인실 60,000원']"
https://www.jeju.go.kr/files/goodshop/74661ae9-503d-4f15-ba78-9e8ed8d7bb1d.png,베이크,우정로 60,0507-1313-3109,"['아메리카노 2,900', '에그타르트 2,000', '소금빵 2,000원']"
https://www.jeju.go.kr/files/goodshop/dbab5b4c-5789-4eda-8c78-c4ba5a3535d9.png,제이학센,서해안로 232,064-711-8616,"['한치해물토마토파스타 15,000', '딱새우크림파스타 15,000', '흑돼지로제파스타 15,000', '뿔소라오일파스타 15,000', '흑돼지로코모코 15,000', '고르곤졸라또띠아피자 11,000원']"
https://www.jeju.go.kr/files/goodshop/745f9374-3363-4ce4-970f-2df5e8e3dc32.png,남원콩나물국밥,남원읍 일주동로 7147,064-764-7773,"['콩나물국밥 5,500', '김치콩나물국밥 6,000', '순두부찌개 6,000', '황태콩나물국밥 7,000원']"
https://www.jeju.go.kr/files/goodshop/7eada498-37d4-45a9-ac00-e877823698b1.png,투빅커피,남원읍 태위로 684,064-764-1132,"['아메리카노hot 1,500', '아메리카노ICE 1,800', '카페라떼 2,900', '한라봉에이드 3,900', '청귤에이드 3,900', '천혜향스무디 4,200원']"
https://www.jeju.go.kr/files/goodshop/911f18f4-5025-4afd-b0bf-c853dfb066bf.png,낯선하루,성산읍 신양로122번길 30-8,[phone],"['남성4인도미토리 30,000', '여성4인도미토리 30,000원']"
https://www.jeju.go.kr/files/goodshop/129774ea-6b30-447d-8a58-7cd4b1163fd5.png,성산에오거들랑,성산읍 고성동서로 13-7,064-784-2692,"['2인실 49,000', '3인실 69,000', '4인실 1인가격 20,000', '6인실 1인가격 20,000원']"
https://www.jeju.go.kr/files/goodshop/970b81a0-bdd0-4aa9-9725-0db5f0d0e831.png,부전식당,성산읍 성산중앙로 36,064-782-1033,"['우거지탕 9,000', '돌솥비빔밥 9,000', '갈치국 10,000원']"
https://www.jeju.go.kr/files/goodshop/ffb4bb1e-7d61-4216-8384-fa0a3bf48214.png,해오름식당,성산읍 일출로 260,064-782-2256,"['해오름정식 12,000', '해물뚝배기 13,000', '문어라면 8,000원']"
https://www.jeju.go.kr/files/goodshop/a5cddabc-a666-478e-b301-82f549575c0d.png,블루클리프,표선면 민속해안로 633-6,0507-1494-7782,"['남성도미토리(4인) 20,000', '여성도미토리(4인) 20,000원']"
https://www.jeju.go.kr/files/goodshop/1308cfa0-210b-48bf-90ad-9d8b1ab235ad.png,슬로시티게스트하우스,천지로 33,064-732-1286,"['6인실(1베드) 17,000', '4인실(1베드) 19,000', '1인싱글룸 30,000', '2인더블룸 39,000', '2인벙커 39,000', '3인벙커 49,000원']"
https://www.jeju.go.kr/files/goodshop/b0f77192-d094-4a01-8fce-bdb0d7bef1c9.png,삼겹살파티,문부로 4,064-732-3077,"['제주산생오겹살(200g) 15,000', '제주산두루치기 7,000원']"
https://www.jeju.go.kr/files/goodshop/94099d8c-5426-4b08-8aa3-c43247ff518f.png,낭만팥집,동홍서로96번길 17,0507-1404-9625,"['낭만팥빙수 6,000', '단팥죽 7,000원']"
https://www.jeju.go.kr/files/goodshop/6d53627f-2d47-4026-995b-a11824c51342.png,킹마트분식,천제연로 154-1,064-738-3985,"['순두부찌개 7,000', '된장찌개 7,000원']"
https://www.jeju.go.kr/files/goodshop/a9b6335d-92d5-4b77-b4cd-4b47313bb05f.jpg,산내들,서광로4길 16,064-702-0885,"['정식 8,000', '비빔밥 7,000', '김치찌개 7,000', '갈비탕 8,000원']"
https://www.jeju.go.kr/files/goodshop/c0c7173b-d8fb-4ef1-af00-f6df9bfd0099.png,탐나는식당몸국고사리해장국,하신상로 148,0507-1392-8275,"['몸국 9,000', '고사리해장국 9,000', '흑돼지고기튀김 7,000', '국수사리 1,000원']"
https://www.jeju.go.kr/files/goodshop/455991fa-ce98-4a80-9d13-f1ef951a2958.png,굴무기낭,애월읍 납읍남로2길 6,0507-1484-1370,"['감귤쉰다리에이드 5,000', '쉰다리방 5,000원']"
https://www.jeju.go.kr/files/goodshop/1950dc20-40d5-4215-bae6-05b14654291b.jpg,제주의온도,애월읍 유수암평화길 162,0507-1343-3306,"['포레스트식빵 5,500', '아메리카노 4,500원']"
https://www.jeju.go.kr/files/goodshop/c03793b6-668e-4913-b6a5-47e15a1815c2.jpg,이삼구구,조천읍 신북로 536,0507-1394-2399,"['통정식 9,000', '찌개정식 12,000원']"
https://www.jeju.go.kr/files/goodshop/69ce3b03-6964-44f0-859f-ca2f72951694.jpg,골든와틀,건주로 73,064-723-7073,"['바질페스토파스타 18,000', '전복리조또 19,000', '호주스타일 폭립 40,000', '오지프라이 9,000원']"
https://www.jeju.go.kr/files/goodshop/dafab024-88d0-427d-9bf7-ad4a906181e3.png,오륙도식당,관덕로15길 10,064-758-7440,"['해물뚝배기 9,000', '냉면 7,000원']"
https://www.jeju.go.kr/files/goodshop/2138fd1c-4954-48f6-86bb-f5e8dfc327e0.jpg,설렘주의보,삼봉로2길 62,0507-1376-0308,"['주니어컷 13,000', '클리닉펌 50,000원']"
https://www.jeju.go.kr/files/goodshop/b596feb6-75de-4f9d-a215-71987ca6d2fb.png,농땡이연구소,중앙로 49 (대영빌딩),[phone],"['숙박 20,000원']"
https://www.jeju.go.kr/files/goodshop/32194868-5e84-44a0-b1cf-74d86eed55aa.png,베지근국수,동문로 6-8,0507-1422-4749,"['비빔국수 8,000', '고기국수 8,000원']"
https://www.jeju.go.kr/files/goodshop/77ae36b5-1635-4205-be73-11b3957b9ffb.jpg,피크닉메이트,아란4길 84,0507-1488-8201,"['린넨피크닉세트 29,000', '비치피크닉세트 29,000', '네추럴테이블피크닉세트 39,000', '폴라로이드카메라대여 15,000원']"
https://www.jeju.go.kr/files/goodshop/3e805f83-38d2-4564-9bee-c32e763b40bf.png,제주 난장,중앙로5길 13,0507-1318-0640,"['1인실 30,000', '2인실 25,000원']"
https://www.jeju.go.kr/files/goodshop/0d363b83-aa1d-41c5-b12a-286dcdcef5ce.jpg,은혜중화요리,인다2길 20,064-723-0919,"['자장면 6,000', '짬뽕 8,000', '미니탕수육 12,000', '볶음밥 8,000원']"
https://www.jeju.go.kr/files/goodshop/30c99c20-05d4-44c0-abc8-fa592696dcb6.png,동문시장고기국수 금복식당,동문로 16,064-757-6055,"['고기국수 8,000', '멸치국수 6,000', '비빔국수 7,000원']"
https://www.jeju.go.kr/files/goodshop/2cc426d6-91c4-49a6-89c6-2f092fe6c977.png,반월,신성로 105,0507-1432-0585,"['흑돼지반월모둠카츠 14,500', '흑돼지안심카츠 11,000', '흑돼지특등심카츠 10,500', '카츠동 9,500', '매콤크림짬뽕 10,500', '빨간나가사키짬뽕 9,500원']"
https://www.jeju.go.kr/files/goodshop/f4a7840b-7225-4b20-8057-28f834582afb.png,마모루,광양13길 10-1 (드림주택),0507-1404-4303,"['돈코츠라멘 8,000', '부타동 8,000', '규동 8,000', '가츠동 8,000', '히야시라멘 8,500', '돈카츠카레라이스 8,500원']"
https://www.jeju.go.kr/files/goodshop/0f80de81-693d-437e-b991-7ada37472b1a.png,국수장터,동광로 50-1,064-755-7080,"['멸치국수 7,000', '고기국수 8,000', '순대국밥 8,000원']"
https://www.jeju.go.kr/files/goodshop/f314b177-92a0-4f16-ac35-a9d8c2a21121.jpg,색달가든깐부고깃집,오복3길 20,064-751-4884,"['된장찌개 5,000', '김치찌개 5,000원']"
https://www.jeju.go.kr/files/goodshop/ed267eaf-3a50-4a13-8ab0-720f562ff695.png,백년손님,중앙로 270-1 (백두빌딩),0507-1362-7207,"['한우소고기 해장국 5,900', '한우우거지국밥 5,900', '돼지양념갈비(350g) 15,000', '해장국/우거지 한우 떡갈비 세트 10,000', '해장국/우거지 한우 불고기 세트 10,000', '불고기 냉면 세트 10,000원']"
https://www.jeju.go.kr/files/goodshop/0c371293-f986-405c-b74d-780bd6bc3041.jpg,더오크라호텔,신광로4길 38,064-742-2300,"['스탠다드더블 40,000', '디럭스더블 45,000', '디럭스트윈 51,000', '디럭스시네마트윈 59,000원']"
https://www.jeju.go.kr/files/goodshop/fbb27fa0-6f2b-46b5-a625-2704e8ca48af.jpg,다마내기,원노형로 26 (서림빌딩),064-747-0618,"['당구 10분 1,700원']"
https://www.jeju.go.kr/files/goodshop/1eb538ab-a340-46ca-b12e-d5b52aa6d90b.jpg,돗괴기에쐬주,다랑곶2길 27,0507-1446-0278,"['고소한 제주산 16,000', '담백한 수입산 13,000원']"
https://www.jeju.go.kr/files/goodshop/7f5a8ada-4f11-46ad-aa6c-7db3c94abf50.jpg,맛소(맛있는소리),원노형5길 5,064-742-0455,"['멸치국수 6,000', '볶음밥 7,000', '검은콩국수 8,000원']"
https://www.jeju.go.kr/files/goodshop/fa88146c-328f-4258-946a-cf907e593ada.jpg,소문난두루치기,우정로 17 (제웅1차솔내음빌리지),064-747-7478,"['두루치기 9,000', '쭈꾸미두루치기 10,000원']"
https://www.jeju.go.kr/files/goodshop/4ea0d5f8-5806-44cc-ba82-4b14e7c6105a.jpg,외도우렁이쌈밥,우정로13길 9,064-712-2347,"['고등어구이쌈밥 9,000', '돼지주물럭쌈밥 10,000', '메밀뼈국 8,000원']"
https://www.jeju.go.kr/files/goodshop/bd33efdc-45ac-4344-9888-368267978d93.png,불당골,서광로16길 11,064-721-5413,"['황태해장국 9,000', '순두부 8,000', '사골해장국 9,000원']"
https://www.jeju.go.kr/files/goodshop/0865d303-5789-4783-93d5-bbc35678378d.png,탑아일랜드호텔,용남1길 47,[phone],"['디럭스더블 39,000', '디럭스트윈 45,000', '패밀리트윈 65,000원']"
https://www.jeju.go.kr/files/goodshop/2c379461-d481-42ee-a80f-b5c81efd7d7d.png,양식당,성화로5길 5,0507-1484-2234,"['알리오올리오 11,000', '베이컨크림파스타 13,000', '토마토파스타 13,000원']"
https://www.jeju.go.kr/files/goodshop/2b70c4da-4359-4d0e-90b2-75c4e5fe88b4.png,오므라이씨,용문로 144-1,0507-1351-5651,"['베이컨듬뿍 크림파스타 10,000', '새우듬뿍 크림파스타 10,000원']"
https://www.jeju.go.kr/files/goodshop/6e54bd45-cd15-4f48-8e98-d3bb298e4a95.jpg,도남오거리식당 외도점,우정로7길 26-3,064-743-9255,"['식사김치찌개 6,000', '돼지양념갈비 14,000', '돼지오겹살 14,000원']"
https://www.jeju.go.kr/files/goodshop/f2d0624b-dbc8-44b1-a0a5-3560a3ffbb54.jpg,몽돌,우정로5길 10,064-745-2877,"['돼지꼬리 19,000', '꼬들살 18,000', '목살 15,000', '오겹살 15,000', '돼지모듬 48,000원']"
https://www.jeju.go.kr/files/goodshop/f0565521-de4a-4277-9f73-2754d788ee47.jpg,매콤명태촌,절물3길 7,064-743-6868,"['황태해장국 8,000', '갈치조림 13,000원']"
https://www.jeju.go.kr/files/goodshop/f1c8daca-72b3-42fe-bbe1-7df0ee1a7a9b.jpg,빅토리아,서해안로 268,[phone],"['아메리카노 2,500', '아이스아메리카노 2,500', '카페라떼 2,500', '유자차 3,000', '레몬차 3,000', '생강차 3,000원']"
https://www.jeju.go.kr/files/goodshop/fc85a1ad-0e05-488a-9690-aa29d0cba06f.jpg,양혜정의만능장,도공로 25-1,[phone],"['전복장정식 15,000', '새우장정식 14,000원']"
https://www.jeju.go.kr/files/goodshop/38ace3c0-1dfa-4b8d-94fb-973137a6dae2.jpg,만배식당,도두항길 4-4,064-711-1024,"['김치찌개 6,000', '된장찌개 6,000', '멸치국수 6,000', '야채비빔밥 6,000원']"
https://www.jeju.go.kr/files/goodshop/e29dbb66-a411-40b6-bcb1-9a79010746eb.jpg,고죽면제주공항점,서해안로 155,064-747-1585,"['닭칼국수 8,000', '버섯칼국수 8,000', '바지락칼국수 8,000', '소고기만두칼국수 8,000원']"
https://www.jeju.go.kr/files/goodshop/feee47b2-f9a6-48f5-aa01-90ba2762fde2.jpg,진영루,도두항서7길 13,064-743-8811,"['자장면 5,000', '볶음밥 6,000원']"
https://www.jeju.go.kr/files/goodshop/84d6a553-d95b-4fb6-a357-b6a6e6c97122.jpg,산드레,다호5길 10,064-712-6248,"['한식뷔페(대인) 8,000', '한식뷔페(소인) 7,000원']"
https://www.jeju.go.kr/files/goodshop/c5bb95be-40c6-4384-a73f-a3f7c58a76e7.jpg,밥먹엉갑써,동홍북로 74,064-733-3263,"['정식 9,000', '우거지해장국 7,000', '육개장 7,000원']"
https://www.jeju.go.kr/files/goodshop/e97bdf19-63ac-4f33-9d8b-17060ff36115.jpg,제쭈,중산간동로 7936,064-733-5878,"['유부우동 5,800', '쭈꾸미덮밥 7,800', '열무냉국수 5,800', '불고기덮밥 7,800원']"
https://www.jeju.go.kr/files/goodshop/ffa75a78-0b98-44af-889e-79504fd28379.jpg,미리네국수,중앙로101번길 17,0507-1353-4996,"['고기국수 8,000', '멸치국수 7,000', '국밥 6,000', '돔베고기(소) 15,000', '돔베고기(대) 18,000원']"
https://www.jeju.go.kr/files/goodshop/6bb99293-2e36-4c9a-a6b4-1bd34db823bc.jpg,감미롭다제주,막동산로 8-3,0507-1337-0728,"['유기농현미채소버섯비빔밥 10,000', '현미면간장기름국수 10,000', '현미면비빔국수 10,000원']"
https://www.jeju.go.kr/files/goodshop/c0f3012a-8824-4247-8a9e-9e02eba602be.jpg,동호갈비,중문상로 41,0507-1434-1434,"['흑돼지오겹살 23,000', '생갈비 22,000', '양념갈비 18,000', '갈비탕 12,000원']"
https://www.jeju.go.kr/files/goodshop/0ffcb550-ec9b-4510-abe8-3fd6dafa0a7b.jpg,상하이예래점,예래로 436-1,064-738-5590,"['자장면 6,000', '짬뽕 7,000', '우동 7,000', '탕수육 17,000원']"
https://www.jeju.go.kr/files/goodshop/773752d1-e8fc-43da-b49e-b9fdbf71cdde.jpg,오아시스,신서귀로 42 (오아시스),064-739-2292,"['수제돈까스 10,000', '돌솥비빔밥 10,000원']"
https://www.jeju.go.kr/files/goodshop/72243d8b-04f9-4816-8424-79bed7e71199.png,비양도식당,한림읍 한림로 167,[phone],"['우럭조림(대) 50,000 갈치조림(대) 50,000 성게국 13,000']"
https://www.jeju.go.kr/files/goodshop/d269c0c4-86bf-4d7e-a65f-514fd841a14b.png,시니어손맛아리랑,동광로2길 7,[phone],"['할망순두부(순한맛,매운맛) 8,000 비빔밥 8,000']"
https://www.jeju.go.kr/files/goodshop/a1281e45-c64a-48e9-a93c-fe8b60c44ec0.jpg,제주콩순옥,대정읍 신영로 129-2,[phone],"['두부전골 35,000 갈비찜 35,000 갈비찜정식 13,000']"
https://www.jeju.go.kr/files/goodshop/844e0040-959a-404b-9286-a455d991f4ab.jpg,차이나마씸,칠십리로 474,[phone],"['짜장 6,000 짬뽕 8,000']"
https://www.jeju.go.kr/files/goodshop/494bebbc-817d-4112-a0f7-0890b7b1fe00.png,청춘테이블,동문로 89,[phone],"['김치찌개 8,000 된장찌개 8,000']"
https://www.jeju.go.kr/files/goodshop/e593abe2-147f-42a8-863b-1fb1e22e60ef.jpg,메로식당,중정로91번길 16 (은성여관),[phone],"['메로매운탕 9,000 메로지리 9,000 메로조림(소) 25,000 메로조림(대) 35,000']"
