CL_NM,TRRSRT_NM,ADDR,TEL_NO,TOT_ENTRN_NMPR_CO,SETLE_PRICE,ENTRN_DE
기타,쉬멍해장국,제주 제주시 구남로4길 8-12,647261245,1,8000,20221201
기타,봄그리고가을리조트,제주 서귀포시 성산읍 해맞이해안로 2660 시흥근생및주택,647842211,2,22400,20221201
테마파크,카멜리아힐,제주 서귀포시 안덕면 병악로 166,647920088,2,15000,20221201
테마파크,스누피가든,제주 제주시 구좌읍 금백조로 930,649031111,3,70500,20221201
레저관광,마라도가는여객선,제주 서귀포시 대정읍 송악관광로 424,647946661,2,34000,20221201
공연전시,노형수퍼마켙,제주특별자치도 제주시 노형로 89,647131888,3,45000,20221201
기타,그림카페,제주 서귀포시 안덕면 녹차분재로 218,647949224,3,29400,20221201
공연전시,테디베어뮤지엄 제주,제주 서귀포시 중문관광로110번길 31,647387600,1,10000,20221201
테마파크,여미지식물원,제주 서귀포시 중문관광로 93,647351100,3,34200,20221201
테마파크,일출랜드,제주 서귀포시 성산읍 중산간동로 4150-30,647842080,7,52500,20221201
키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,647428555,2,49000,20221201
기타,오설록 티뮤지엄,제주 서귀포시 안덕면 신화역사로 15,18993929,2,64000,20221201
공연전시,빛의벙커,제주 서귀포시 성산읍 고성리 2039-22,15222653,3,46000,20221201
레저관광,윈드1947 서바이벌,제주 서귀포시 토평공단로 78-27,647333500,2,41000,20221201
공연전시,아트서커스,제주 서귀포시 안덕면 동광로 214,647944444,2,34600,20221201
레저관광,J1카트클럽,제주 제주시 연북로 424 제이원빌딩,648058060,1,15900,20221201
테마파크,메이즈랜드,제주 제주시 구좌읍 비자림로 2134-47,647843838,2,17400,20221201
테마파크,더마파크,제주 제주시 한림읍 월림7길 155,647958080,2,23800,20221201
레저관광,마라도정기여객선(운진항),제주 서귀포시 대정읍 최남단해안로 120,647945490,2,34000,20221201
테마파크,한림공원,제주 제주시 한림읍 한림로 300,647960001,2,22800,20221201
레저관광,제주실탄사격장,제주 서귀포시 소보리당로164번길 62,647397007,1,12000,20221201
기타,산방산탄산온천,제주 서귀포시 안덕면 사계북로41번길 192,647928300,2,20400,20221201
레저관광,제주제트보트(중문점),제주 서귀포시 대포로 172-5,647393939,3,54000,20221201
테마파크,화조원,제주 제주시 애월읍 애원로 804,647999988,3,42500,20221201
공연전시,헬로키티아일랜드,제주 서귀포시 안덕면 한창로 340,647926114,4,44000,20221201
레저관광,서귀포잠수함,제주 서귀포시 남성중로 40,647326060,1,56000,20221201
공연전시,제주해양동물박물관,제주 서귀포시 성산읍 서성일로 689-21,647823711,3,21700,20221201
테마파크,아쿠아플라넷제주 한화,제주 서귀포시 성산읍 섭지코지로 95,18337001,2,82600,20221201
레저관광,포니밸리 낙타테마파크,제주 서귀포시 표선면 번영로 2564-21,647872256,2,13000,20221201
레저관광,서귀포유람선,제주 서귀포시 남성중로 40,647321717,2,32000,20221201
공연전시,고흐의 정원,제주 서귀포시 성산읍 삼달신풍로 126-5,647836700,2,53800,20221201
테마파크,다이나믹메이즈에피소드3,제주 서귀포시 표선면 번영로 2644,647878774,4,72000,20221201
공연전시,피규어뮤지엄,제주 서귀포시 안덕면 한창로 243,647922244,1,10800,20221201
레저관광,세리월드,제주 서귀포시 법환상로2번길 97-13,647398254,4,14000,20221201
공연전시,건강과성박물관,제주 서귀포시 안덕면 일주서로 1611,647925700,2,21000,20221201
레저관광,신흥바다낚시공원,제주 제주시 조천읍 조함해안로 247-2,647838855,1,35000,20221201
테마파크,브릭캠퍼스,제주 제주시 1100로 3047,647121258,2,28800,20221201
기타,메종글래드제주뷔페(삼다정),제주 제주시 노연로 80,647108231,2,111400,20221201
자연,성산일출봉,제주 서귀포시 성산읍 성산리 1,647830959,1,23500,20221201
기타,플레이박스,제주 제주시 은수길 69,647423700,3,22500,20221201
기타,본초족욕 수목원테마파크,제주 제주시 은수길 65,647493370,2,16000,20221201
레저관광,제주레일바이크,제주 제주시 구좌읍 용눈이오름로 641,647830033,4,39200,20221201
테마파크,방림원,제주 제주시 한경면 용금로 864,647730090,1,6000,20221201
기타,맛의고수,제주 제주시 애월읍 애월로 29,647992123,3,36900,20221201
레저관광,산방산유람선,제주 서귀포시 안덕면 화순해안로106번길 16,647921188,5,80000,20221201
기타,위호텔,제주 서귀포시 1100로 453-95,647301200,3,330000,20221201
레저관광,제주바다체험장,제주 제주시 구좌읍 동복리 608-3,647845757,4,35600,20221201
테마파크,제주무민랜드,제주 서귀포시 안덕면 병악로 420,647940420,2,23600,20221201
기타,서광카트체험장,제주 서귀포시 안덕면 서광리 771,647926660,1,20000,20221201
기타,제주우리농지킴이 영농조합법인,제주 서귀포시 남원읍 원님서로326번길 64-45,1049395251,2,8000,20221201
레저관광,서귀포신나는배낚시(천일1호),제주특별자치도 서귀포시 솔동산로 9-4,1077685913,2,38800,20221201
기타,곱은달감귤체험농장,제주 서귀포시 남원읍 태위로171번길 11,1022464151,2,10000,20221201
기타,더힐링타임,제주 제주시 서해안로 652,647458700,2,18000,20221201
테마파크,허브동산,제주 서귀포시 표선면 돈오름로 170,647877362,4,55200,20221201
기타,제원깡통숯불구이,제주 제주시 제원길 19 1층,647111469,1,33250,20221201
기타,(주)조선호텔앤리조트,제주 서귀포시 중문관광로72번길 60,647358989,2,231800,20221201
기타,해비치호텔앤드리조트(섬모라),제주 서귀포시 표선면 민속해안로 537,647808322,4,404400,20221201
기타,토스카나호텔,제주 서귀포시 용흥로66번길 158-7,647357000,2,59000,20221202
레저관광,성산포유람선,제주 서귀포시 성산읍 성산리,647820012,2,48000,20221202
공연전시,세계자동차박물관,제주 서귀포시 안덕면 중산간서로 1610,647923000,2,23000,20221202
레저관광,차귀도 달래배낚시,제주 제주시 한경면 노을해안로 1160,647725155,1,13000,20221202
키즈,농업법인 우주주식회사,제주 제주시 조천읍 남조로 2243,647837272,5,88500,20221202
레저관광,레포츠랜드,제주 제주시 조천읍 와흘상서2길 47,647848800,3,41700,20221202
키즈,코코몽에코파크,제주 서귀포시 남원읍 태위로 536 제주코코몽에코파크,16614284,1,12000,20221202
레저관광,대유 ATV 수렵 사격랜드,제주 서귀포시 상예로 381,647380500,4,128000,20221202
레저관광,김녕왕발통,제주 제주시 구좌읍 김녕로21길 23,1068333696,2,30000,20221202
레저관광,중문승마공원,제주 서귀포시 이어도로 244,647381942,4,91600,20221202
공연전시,아이스뮤지엄(수목원테마파크),제주 제주시 은수길 69,647423700,2,39000,20221202
레저관광,하늘여행 행글라이더,제주 서귀포시 안덕면 중산간서로 1877,647940822,3,26230,20221202
테마파크,센트럴파크,제주 제주시 조천읍 비자림로 606,647827720,2,9500,20221202
공연전시,아프리카박물관,제주 서귀포시 이어도로 49,647386565,4,29700,20221202
공연전시,점보빌리지,제주 서귀포시 안덕면 평화로319번길 31-11,647921233,2,20000,20221202
테마파크,생각하는정원(분재예술원),제주 제주시 한경면 녹차분재로 675,647723701,2,20000,20221203
레저관광,중문오프로드 체험장,제주 서귀포시 상예로 349,647387900,3,234000,20221203
공연전시,무비랜드왁스뮤지엄,제주 서귀포시 중문관광로 205,647399063,4,38500,20221203
레저관광,중문카트장,제주 서귀포시 일주서로 1114,647388585,3,41850,20221203
기타,생돈우리,제주 제주시 우평로 38,647135525,1,64020,20221203
레저관광,쇠소깍배낚시(캡틴호),제주특별자치도 서귀포시 효돈동 쇠소깍로 138,1093543197,2,40000,20221204
공연전시,숨도박물관,제주 서귀포시 일주동로 8941,647395588,1,5600,20221204
테마파크,블루마운틴4255,제주 서귀포시 성산읍 중산간동로 4255,647820428,2,20000,20221205
테마파크,베니스랜드,제주 서귀포시 성산읍 난산리 2575,647846565,1,19000,20221205
공연전시,초콜릿랜드,제주 서귀포시 중문관광로110번길 15,647381197,3,28500,20221205
레저관광,고스트타운,제주 제주시 애월읍 부룡수길 35-12,647996001,2,27800,20221205
기타,만조이천쌀밥(성산점),제주 서귀포시 성산읍 성산중앙로 5,647849793,1,30000,20221206
키즈,액트몬(신화월드점),제주 서귀포시 안덕면 신화역사로304번길 38,7077861025,1,7200,20221207
테마파크,상효원,제주 서귀포시 산록남로 2847-37,647332200,5,36900,20221207
레저관광,제주카약,제주 제주시 구좌읍 해맞이해안로 1950,647111786,2,26000,20221207
기타,테라피샹그릴라,제주 서귀포시 태평로439번길 44 2층 ,647388339,3,150000,20221207
레저관광,바구스서핑스쿨,제주 제주시 테우해안로 143,1086619437,2,97000,20221208
레저관광,오조리레저파크,제주 서귀포시 성산읍 고성리 275-2,1090469218,2,68000,20221208
기타,영주말가든,제주 제주시 연북로 196,647484343,2,64990,20221208
기타,망고레이천지연폭포점,제주 서귀포시 남성중로 2-3 1층,647335425,1,6900,20221209
기타,2월22일,제주 제주시 오라로18길 10-1,1068509095,1,9000,20221209
기타,망고레이섭지코지점,제주 서귀포시 성산읍 신양로 102,647826006,2,11450,20221209
체험,새별헤이요,제주특별자치도 제주시 애월읍 평화로 1529,647942828,5,61000,20221210
기타,디저트팩토리,제주 서귀포시 효돈순환로 217-3,647636226,1,9000,20221211
기타,오늘은 녹차 족욕,제주 서귀포시 표선면 중산간동로 4772,647875999,1,9000,20221211
레저관광,우도잠수함,제주 서귀포시 성산읍 성산등용로 112-7,647842333,4,138000,20221212
기타,제주꺼우다,제주 제주시 애월읍 애월로 29,647992123,2,30000,20221212
레저관광,송악카트체험장,제주 서귀포시 대정읍 송악관광로 404,647941717,4,35600,20221212
기타,환상의짜장,제주 서귀포시 대정읍 마라로 45,1086643259,1,7000,20221212
자연,산방산,제주 서귀포시 안덕면 사계리 산16,647942940,4,35600,20221212
테마파크,쇠소깍산물관광농원,제주 서귀포시 남원읍 하례로 90,647679953,3,10800,20221213
키즈,알제이 마을체험,제주 제주시 한경면 고산로 13-4 2층,647721320,1,30000,20221214
기타,중문마사지,제주 서귀포시 중문관광로 348,647389039,1,100000,20221214
공연전시,유리박물관,제주 서귀포시 중산간서로 1403,647926262,2,16000,20221215
레저관광,중문레져UTV,제주 서귀포시 대포동 산39-5,647398258,2,126000,20221215
기타,제주핫플버스, 제주특별자치도 제주시 일주동로174 2층,647992930,2,59600,20221216
레저관광,(주)한국오토모빌얼라이언스,제주 제주시 애월읍 산록서로 18,647484026,2,57000,20221216
키즈,돈키쥬쥬,제주 제주시 은수길 65,647555920,2,12000,20221218
레저관광,김녕요트투어,제주 제주시 구좌읍 구좌해안로 229-16,647825271,1,48000,20221220
기타,카파이풋 족욕,제주 서귀포시 안덕면 사계로114번길 54-64,647920202,8,84590,20221220
기타,낙지마당,제주 서귀포시 신중로 73 1층,647381524,1,39000,20221220
기타,삼성혈,제주 제주시 삼성로 22,647223315,2,7200,20221221
기타,이니스프리 제주하우스,제주 서귀포시 안덕면 신화역사로 23,647945351,1,39580,20221225
공연전시,미켈란젤로 인 메타버스,"제주 제주시 관덕로 26 텐저린 맨션 B1,2",647591235,1,27000,20221225
테마파크,제주돌마을공원,제주 제주시 한림읍 금능남로 421,647724007,2,11000,20221227
테마파크,노리매테마파크,제주 서귀포시 대정읍 중산간서로 2260-15,647928211,2,12000,20221228
테마파크,제주돌문화공원,제주 제주시 조천읍 남조로 2023,647107731,2,9000,20221230
